geoid,name,median,median_annotation,median_moe,median_moe_annotation,american indian area/alaska native area/hawaiian home land
5199,"Pulehunui Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5199
5213,"South Maui Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5213
5216,"Ualapue Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5216
5222,"Upolu Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5222
5236,"Waiakea Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5236
5248,"Waiku-Hana Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5248
5251,"Wailau Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5251
5256,"Wailua Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5256
5276,"Waimanu Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5276
5281,"Waimea Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5281
5283,"Waiohinu Hawaiian Home Land, HI",-666666666.0,-,-222222222.0,**,5283
6015,"Akhiok ANVSA, AK",-666666666.0,-,-222222222.0,**,6015
6040,"Alatna ANVSA, AK",-666666666.0,-,-222222222.0,**,6040
6190,"Beaver ANVSA, AK",-666666666.0,-,-222222222.0,**,6190
6195,"Belkofski ANVSA, AK",-666666666.0,-,-222222222.0,**,6195
6225,"Bill Moore's ANVSA, AK",-666666666.0,-,-222222222.0,**,6225
6235,"Birch Creek ANVSA, AK",-666666666.0,-,-222222222.0,**,6235
6257,"Canyon Village ANVSA, AK",-666666666.0,-,-222222222.0,**,6257
6280,"Chenega ANVSA, AK",-666666666.0,-,-222222222.0,**,6280
6325,"Chistochina ANVSA, AK",-666666666.0,-,-222222222.0,**,6325
6340,"Chulloonawick ANVSA, AK",-666666666.0,-,-222222222.0,**,6340
6350,"Circle ANVSA, AK",-666666666.0,-,-222222222.0,**,6350
6380,"Council ANVSA, AK",-666666666.0,-,-222222222.0,**,6380
6455,"Ekuk ANVSA, AK",-666666666.0,-,-222222222.0,**,6455
6500,"False Pass ANVSA, AK",-666666666.0,-,-222222222.0,**,6500
6520,"Gakona ANVSA, AK",-666666666.0,-,-222222222.0,**,6520
6535,"Georgetown ANVSA, AK",-666666666.0,-,-222222222.0,**,6535
6560,"Gulkana ANVSA, AK",-666666666.0,-,-222222222.0,**,6560
6570,"Hamilton ANVSA, AK",-666666666.0,-,-222222222.0,**,6570
6575,"Healy Lake ANVSA, AK",-666666666.0,-,-222222222.0,**,6575
6650,"Ivanof Bay ANVSA, AK",-666666666.0,-,-222222222.0,**,6650
6795,"Kodiak ANVSA, AK",-666666666.0,-,-222222222.0,**,6795
6850,"Lake Minchumina ANVSA, AK",-666666666.0,-,-222222222.0,**,6850
6855,"Larsen Bay ANVSA, AK",-666666666.0,-,-222222222.0,**,6855
6860,"Lesnoi ANVSA, AK",-666666666.0,-,-222222222.0,**,6860
6875,"Lime Village ANVSA, AK",-666666666.0,-,-222222222.0,**,6875
6915,"Mary's Igloo ANVSA, AK",-666666666.0,-,-222222222.0,**,6915
6945,"Mentasta Lake ANVSA, AK",-666666666.0,-,-222222222.0,**,6945
7005,"Napaimute ANVSA, AK",-666666666.0,-,-222222222.0,**,7005
7115,"Northway ANVSA, AK",-666666666.0,-,-222222222.0,**,7115
7145,"Ohogamiut ANVSA, AK",-666666666.0,-,-222222222.0,**,7145
7175,"Oscarville ANVSA, AK",-666666666.0,-,-222222222.0,**,7175
7185,"Paimiut ANVSA, AK",-666666666.0,-,-222222222.0,**,7185
7245,"Platinum ANVSA, AK",-666666666.0,-,-222222222.0,**,7245
7260,"Portage Creek ANVSA, AK",-666666666.0,-,-222222222.0,**,7260
7300,"Rampart ANVSA, AK",-666666666.0,-,-222222222.0,**,7300
7440,"Shageluk ANVSA, AK",-666666666.0,-,-222222222.0,**,7440
7500,"Solomon ANVSA, AK",-666666666.0,-,-222222222.0,**,7500
7520,"Stevens Village ANVSA, AK",-666666666.0,-,-222222222.0,**,7520
7530,"Takotna ANVSA, AK",-666666666.0,-,-222222222.0,**,7530
7565,"Telida ANVSA, AK",-666666666.0,-,-222222222.0,**,7565
7665,"Ugashik ANVSA, AK",-666666666.0,-,-222222222.0,**,7665
8300,"Ione Band of Miwok TDSA, CA",-666666666.0,-,-222222222.0,**,8300
9100,"Golden Hill Paugussett (state) Reservation, CT",-666666666.0,-,-222222222.0,**,9100
9150,"Hassanamisco Reservation (state), MA",-666666666.0,-,-222222222.0,**,9150
9230,"Mattaponi Reservation (state), VA",-666666666.0,-,-222222222.0,**,9230
9280,"Paucatuck Eastern Pequot Reservation (state), CT",-666666666.0,-,-222222222.0,**,9280
9350,"Schaghticoke Reservation (state), CT",-666666666.0,-,-222222222.0,**,9350
9370,"Shinnecock Reservation (state), NY",-666666666.0,-,-222222222.0,**,9370
9400,"Tama Reservation (state), GA",-666666666.0,-,-222222222.0,**,9400
9967,"Waccamaw SDTSA, SC",-666666666.0,-,-222222222.0,**,9967
4255,"Torres-Martinez Reservation, CA",17006.0,,2581.0,,4255
9850,"Ramapough (state) SDTSA, NJ",95000.0,,12590.0,,9850
7650,"Twin Hills ANVSA, AK",30625.0,,15194.0,,7650
9560,"Cherokee Tribe of Northeast Alabama (state) SDTSA, AL",41241.0,,2038.0,,9560
5820,"Sac and Fox OTSA, OK",45359.0,,1266.0,,5820
2070,"Lummi Reservation, WA",53509.0,,3869.0,,2070
9825,"Meherrin (state) SDTSA, NC",31405.0,,1702.0,,9825
3480,"Santa Ana Pueblo, NM",42750.0,,9085.0,,3480
4075,"Swinomish Reservation and Off-Reservation Trust Land, WA",64156.0,,2517.0,,4075
4595,"White Earth Reservation and Off-Reservation Trust Land, MN",43638.0,,2043.0,,4595
5950,"Kaw/Ponca joint-use OTSA, OK",44992.0,,2305.0,,5950
6255,"Cantwell ANVSA, AK",59750.0,,27030.0,,6255
1160,"Fort Berthold Reservation, ND",66650.0,,5313.0,,1160
2430,"Navajo Nation Reservation and Off-Reservation Trust Land, AZ--NM--UT",27361.0,,651.0,,2430
3165,"Rincon Reservation and Off-Reservation Trust Land, CA",66250.0,,14112.0,,3165
2715,"Pauma and Yuima Reservation, CA",91250.0,,18811.0,,2715
3525,"Santa Rosa Reservation, CA",28750.0,,12821.0,,3525
7025,"Nelson Lagoon ANVSA, AK",80000.0,,12364.0,,7025
7560,"Tazlina ANVSA, AK",65625.0,,13640.0,,7560
2400,"Nambe Pueblo and Off-Reservation Trust Land, NM",43958.0,,5577.0,,2400
4635,"Winnemucca Indian Colony, NV",15536.0,,4239.0,,4635
6070,"Allakaket ANVSA, AK",24375.0,,4235.0,,6070
0185,"Benton Paiute Reservation and Off-Reservation Trust Land, CA",37500.0,,4668.0,,0185
2510,"Ohkay Owingeh, NM",,,,,2510
5860,"Tonkawa OTSA, OK",45919.0,,3685.0,,5860
2340,"Mooretown Rancheria and Off-Reservation Trust Land, CA",37500.0,,11908.0,,2340
5241,"Waiehu Hawaiian Home Land, HI",89583.0,,14611.0,,5241
7205,"Pedro Bay ANVSA, AK",52917.0,,12204.0,,7205
0265,"Big Sandy Rancheria and Off-Reservation Trust Land, CA",43750.0,,21937.0,,0265
9745,"Haliwa-Saponi (state) SDTSA, NC",33906.0,,4245.0,,9745
9970,"Waccamaw Siouan (state) SDTSA, NC",51161.0,,6406.0,,9970
6075,"Ambler ANVSA, AK",43214.0,,5902.0,,6075
6025,"Akiak ANVSA, AK",47917.0,,10392.0,,6025
6895,"McGrath ANVSA, AK",51875.0,,7332.0,,6895
7410,"Sand Point ANVSA, AK",69063.0,,4452.0,,7410
2625,"Paiute (UT) Reservation, UT",36534.0,,2058.0,,2625
0585,"Chemehuevi Reservation, CA",29821.0,,6032.0,,0585
1235,"Fort Mojave Reservation and Off-Reservation Trust Land, AZ--CA--NV",38177.0,,3884.0,,1235
1735,"Kalispel Reservation and Off-Reservation Trust Land, WA",39375.0,,31797.0,,1735
9580,"Chickahominy (state) SDTSA, VA",60000.0,,2514.0,,9580
7740,"Wales ANVSA, AK",35000.0,,17345.0,,7740
1220,"Fort McDowell Yavapai Nation Reservation, AZ",52574.0,,4838.0,,1220
2055,"Lower Sioux Indian Community, MN",50000.0,,8712.0,,2055
7180,"Ouzinkie ANVSA, AK",39375.0,,15368.0,,7180
6300,"Chignik Lagoon ANVSA, AK",71250.0,,37721.0,,6300
6275,"Chefornak ANVSA, AK",53750.0,,11115.0,,6275
7400,"Salamatof ANVSA, AK",57679.0,,9290.0,,7400
3235,"Rosebud Indian Reservation and Off-Reservation Trust Land, SD",22587.0,,3052.0,,3235
0170,"Bay Mills Reservation and Off-Reservation Trust Land, MI",46818.0,,7860.0,,0170
2785,"Picuris Pueblo, NM",32102.0,,3245.0,,2785
5148,"Maluohai Hawaiian Home Land, HI",97083.0,,15338.0,,5148
2115,"Manzanita Reservation and Off-Reservation Trust Land, CA",50000.0,,27061.0,,2115
2300,"Mississippi Choctaw Reservation, MS",33302.0,,4254.0,,2300
4225,"Tonawanda Reservation, NY",44338.0,,13818.0,,4225
7540,"Tanana ANVSA, AK",40000.0,,8951.0,,7540
7655,"Tyonek ANVSA, AK",38750.0,,6218.0,,7655
5176,"Panaewa (Agricultural) Hawaiian Home Land, HI",55313.0,,22122.0,,5176
7035,"Newhalen ANVSA, AK",37083.0,,12257.0,,7035
1450,"Ho-Chunk Nation Reservation and Off-Reservation Trust Land, WI--MN",42321.0,,6466.0,,1450
1970,"Lone Pine Reservation, CA",31250.0,,12069.0,,1970
6140,"Arctic Village ANVSA, AK",29688.0,,15863.0,,6140
7133,"Nunam Iqua ANVSA, AK",31250.0,,5668.0,,7133
0010,"Acoma Pueblo and Off-Reservation Trust Land, NM",42813.0,,5227.0,,0010
7505,"South Naknek ANVSA, AK",38750.0,,30761.0,,7505
4360,"Tuscarora Nation Reservation, NY",31071.0,,10036.0,,4360
5540,"Caddo-Wichita-Delaware OTSA, OK",52479.0,,2187.0,,5540
7535,"Tanacross ANVSA, AK",26250.0,,12470.0,,7535
9675,"Eastern Chickahominy (state) SDTSA, VA",77000.0,,20243.0,,9675
6900,"Manley Hot Springs ANVSA, AK",61250.0,,34659.0,,6900
7510,"Stebbins ANVSA, AK",38000.0,,6695.0,,7510
9300,"Poospatuck Reservation (state), NY",34423.0,,11576.0,,9300
0325,"Blue Lake Rancheria and Off-Reservation Trust Land, CA",58750.0,,23362.0,,0325
2495,"North Fork Rancheria and Off-Reservation Trust Land, CA",28333.0,,4986.0,,2495
6335,"Chuathbaluk ANVSA, AK",38750.0,,8840.0,,6335
7085,"Noatak ANVSA, AK",53333.0,,16635.0,,7085
7075,"Nikolski ANVSA, AK",36250.0,,9176.0,,7075
6525,"Galena ANVSA, AK",67813.0,,10526.0,,6525
3495,"Santa Clara Pueblo and Off-Reservation Trust Land, NM",,,,,3495
3540,"Santa Ynez Reservation, CA",54167.0,,37859.0,,3540
5580,"Chickasaw OTSA, OK",50317.0,,799.0,,5580
1545,"Hualapai Indian Reservation and Off-Reservation Trust Land, AZ",36071.0,,5465.0,,1545
2320,"Mohegan Reservation and Off-Reservation Trust Land, CT",80000.0,,65786.0,,2320
1070,"Fallon Paiute-Shoshone Colony and Off-Reservation Trust Land, NV",24375.0,,19102.0,,1070
5067,"Kanehili Hawaiian Home Land, HI",94653.0,,22823.0,,5067
5730,"Miami OTSA, OK",52917.0,,14219.0,,5730
3635,"Sault Sainte Marie Reservation and Off-Reservation Trust Land, MI",21321.0,,2112.0,,3635
6905,"Manokotak ANVSA, AK",39886.0,,4630.0,,6905
6045,"Aleknagik ANVSA, AK",53750.0,,21073.0,,6045
1720,"Kaibab Indian Reservation, AZ",33438.0,,6994.0,,1720
6310,"Chilkat ANVSA, AK",40833.0,,15844.0,,6310
6825,"Koyuk ANVSA, AK",36786.0,,2777.0,,6825
0165,"Battle Mountain Reservation and Off-Reservation Trust Land, NV",41000.0,,24543.0,,0165
1140,"Fort Apache Reservation, AZ",28887.0,,3235.0,,1140
3030,"Quileute Reservation, WA",43125.0,,19468.0,,3030
0965,"Duck Valley Reservation, NV--ID",35750.0,,4937.0,,0965
5223,"Waiahole Hawaiian Home Land, HI",124375.0,,29393.0,,5223
6020,"Akiachak ANVSA, AK",38438.0,,14043.0,,6020
7475,"Sitka ANVSA, AK",64355.0,,4342.0,,7475
1825,"Lac du Flambeau Reservation, WI",37287.0,,4992.0,,1825
9950,"United Cherokee Ani-Yun-Wiya Nation SDTSA, AL",42353.0,,2229.0,,9950
4580,"Wells Colony, NV",49250.0,,13087.0,,4580
4545,"Warm Springs Reservation and Off-Reservation Trust Land, OR",43250.0,,6335.0,,4545
7235,"Pitkas Point ANVSA, AK",43750.0,,18927.0,,7235
0815,"Cow Creek Reservation and Off-Reservation Trust Land, OR",38750.0,,12862.0,,0815
1550,"Huron Potawatomi Reservation and Off-Reservation Trust Land, MI",39167.0,,28980.0,,1550
2360,"Morongo Reservation and Off-Reservation Trust Land, CA",60801.0,,20523.0,,2360
5004,"Anahola (Residential) Hawaiian Home Land, HI",66538.0,,11016.0,,5004
6830,"Koyukuk ANVSA, AK",16500.0,,5346.0,,6830
5106,"Keaukaha Hawaiian Home Land, HI",52625.0,,5884.0,,5106
6385,"Craig ANVSA, AK",65729.0,,4135.0,,6385
1940,"Leech Lake Reservation and Off-Reservation Trust Land, MN",45639.0,,1596.0,,1940
9720,"Four Winds Cherokee (state) SDTSA, LA",47595.0,,2126.0,,9720
3780,"Shoalwater Bay Indian Reservation and Off-Reservation Trust Land, WA",51250.0,,28168.0,,3780
5133,"Lalamilo Hawaiian Home Land, HI",61875.0,,25263.0,,5133
7310,"Ruby ANVSA, AK",29250.0,,15703.0,,7310
7695,"Unalaska ANVSA, AK",92273.0,,4504.0,,7695
1963,"Little Traverse Bay Reservation and Off-Reservation Trust Land, MI",34167.0,,13776.0,,1963
2375,"Muckleshoot Reservation and Off-Reservation Trust Land, WA",51691.0,,2676.0,,2375
3795,"Siletz Reservation and Off-Reservation Trust Land, OR",33068.0,,7721.0,,3795
3285,"Sac and Fox Nation Reservation and Off-Reservation Trust Land, NE--KS",45000.0,,11016.0,,3285
0990,"Eastern Cherokee Reservation, NC",36627.0,,4483.0,,0990
6460,"Ekwok ANVSA, AK",31875.0,,6671.0,,6460
9630,"Clifton Choctaw (state) SDTSA, LA",41250.0,,11294.0,,9630
6265,"Chalkyitsik ANVSA, AK",25313.0,,9698.0,,6265
6540,"Golovin ANVSA, AK",55313.0,,15826.0,,6540
2865,"Poarch Creek Reservation and Off-Reservation Trust Land, AL--FL",21250.0,,7047.0,,2865
6290,"Chickaloon ANVSA, AK",76638.0,,2372.0,,6290
7645,"Tununak ANVSA, AK",34750.0,,9460.0,,7645
1830,"Lac Vieux Desert Reservation, MI",26563.0,,7146.0,,1830
5003,"Anahola (Agricultural) Hawaiian Home Land, HI",51875.0,,15199.0,,5003
6690,"Kaltag ANVSA, AK",31250.0,,20229.0,,6690
5600,"Citizen Potawatomi Nation-Absentee Shawnee OTSA, OK",63005.0,,1280.0,,5600
5550,"Cherokee OTSA, OK",46141.0,,545.0,,5550
6550,"Grayling ANVSA, AK",28125.0,,19922.0,,6550
2680,"Pascua Pueblo Yaqui Reservation and Off-Reservation Trust Land, AZ",30451.0,,4316.0,,2680
2850,"Pleasant Point Reservation, ME",28854.0,,6143.0,,2850
5780,"Pawnee OTSA, OK",47238.0,,2341.0,,5780
3520,"Santa Rosa Rancheria, CA",53393.0,,9553.0,,3520
5066,"Kamoku-Kapulena Hawaiian Home Land, HI",76250.0,,64574.0,,5066
5177,"Panaewa (Residential) Hawaiian Home Land, HI",45521.0,,7599.0,,5177
1395,"Grindstone Indian Rancheria, CA",17500.0,,10653.0,,1395
6400,"Deering ANVSA, AK",41667.0,,6610.0,,6400
0750,"Colusa Rancheria, CA",42500.0,,38985.0,,0750
5120,"Kewalo Hawaiian Home Land, HI",139375.0,,42794.0,,5120
5760,"Otoe-Missouria OTSA, OK",51625.0,,1861.0,,5760
1610,"Isabella Reservation, MI",52117.0,,1940.0,,1610
5198,"Princess Kahanu Estates Hawaiian Home Land, HI",98500.0,,11149.0,,5198
6815,"Kotlik ANVSA, AK",38750.0,,13710.0,,6815
6285,"Chevak ANVSA, AK",38250.0,,12895.0,,6285
0155,"Barona Reservation and Off-Reservation Trust Land, CA",128333.0,,35651.0,,0155
3980,"Stewart Community, NV",48125.0,,12492.0,,3980
6450,"Eklutna ANVSA, AK",16563.0,,9265.0,,6450
7010,"Napakiak ANVSA, AK",26786.0,,2883.0,,7010
5061,"Kamiloloa-Makakupaia Hawaiian Home Land, HI",36250.0,,8576.0,,5061
4610,"Wind River Reservation and Off-Reservation Trust Land, WY",52937.0,,3306.0,,4610
6810,"Kongiganak ANVSA, AK",45500.0,,5559.0,,6810
1410,"Hannahville Indian Community and Off-Reservation Trust Land, MI",32411.0,,9416.0,,1410
1860,"Lake Traverse Reservation and Off-Reservation Trust Land, SD--ND",48116.0,,3574.0,,1860
2040,"Lower Elwha Reservation and Off-Reservation Trust Land, WA",32404.0,,8640.0,,2040
9260,"Pamunkey Reservation (state), VA",39375.0,,24944.0,,9260
5134,"Lanai City Hawaiian Home Land, HI",127361.0,,51443.0,,5134
4090,"Sycuan Reservation and Off-Reservation Trust Land, CA",109375.0,,36936.0,,4090
4725,"Yerington Colony, NV",21667.0,,13627.0,,4725
1355,"Grand Portage Reservation and Off-Reservation Trust Land, MN",43333.0,,9686.0,,1355
7050,"New Stuyahok ANVSA, AK",38929.0,,7941.0,,7050
2475,"Nooksack Reservation and Off-Reservation Trust Land, WA",44554.0,,9252.0,,2475
3220,"Rohnerville Rancheria, CA",34583.0,,16990.0,,3220
3305,"Saint Croix Reservation and Off-Reservation Trust Land, WI",36719.0,,8847.0,,3305
7485,"Skagway ANVSA, AK",72237.0,,5731.0,,7485
1280,"Fort Yuma Indian Reservation, CA--AZ",27188.0,,8020.0,,1280
9515,"Apache Choctaw (state) SDTSA, LA",31859.0,,2276.0,,9515
9820,"MaChis Lower Creek (state) SDTSA, AL",46581.0,,2204.0,,9820
0605,"Cheyenne River Reservation and Off-Reservation Trust Land, SD",41417.0,,2616.0,,0605
5135,"Leialii Hawaiian Home Land, HI",105500.0,,16007.0,,5135
5795,"Peoria OTSA, OK",46138.0,,2346.0,,5795
6750,"Kipnuk ANVSA, AK",36250.0,,4384.0,,6750
9525,"Beaver Creek SDTSA, SC",31250.0,,4290.0,,9525
2810,"Pine Ridge Reservation, SD--NE",34380.0,,2806.0,,2810
7100,"Nondalton ANVSA, AK",39167.0,,9597.0,,7100
3400,"San Felipe Pueblo, NM",49286.0,,16093.0,,3400
4690,"Yakama Nation Reservation and Off-Reservation Trust Land, WA",45041.0,,1821.0,,4690
6595,"Hooper Bay ANVSA, AK",31528.0,,7984.0,,6595
7420,"Saxman ANVSA, AK",42083.0,,11065.0,,7420
7450,"Shaktoolik ANVSA, AK",57188.0,,11596.0,,7450
1895,"La Posta Indian Reservation, CA",43750.0,,22401.0,,1895
9865,"Sappony SDTSA, NC",50000.0,,5226.0,,9865
2745,"Pechanga Reservation, CA",70625.0,,22090.0,,2745
5810,"Quapaw OTSA, OK",37679.0,,2138.0,,5810
6240,"Brevig Mission ANVSA, AK",40000.0,,13058.0,,6240
6530,"Gambell ANVSA, AK",37917.0,,8777.0,,6530
6610,"Huslia ANVSA, AK",39688.0,,6554.0,,6610
6800,"Kokhanok ANVSA, AK",32917.0,,11068.0,,6800
