NAME,B19013_001E,B19013_001EA,B19013_001M,B19013_001MA,combined statistical area
"Saginaw-Midland-Bay City, MI CSA",49502.0,,712.0,,474
"St. Louis-St. Charles-Farmington, MO-IL CSA",60659.0,,384.0,,476
"Salt Lake City-Provo-Orem, UT CSA",71621.0,,464.0,,482
"San Jose-San Francisco-Oakland, CA CSA",94484.0,,481.0,,488
"San Juan-Carolina, PR CSA",21870.0,,214.0,,490
"Savannah-Hinesville-Statesboro, GA CSA",53303.0,,740.0,,496
"Seattle-Tacoma, WA CSA",78494.0,,389.0,,500
"Sioux City-Vermillion, IA-SD-NE CSA",57102.0,,1016.0,,512
"South Bend-Elkhart-Mishawaka, IN-MI CSA",52469.0,,536.0,,515
"Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA",54212.0,,669.0,,518
"Springfield-Branson, MO CSA",46238.0,,780.0,,520
"Springfield-Greenfield Town, MA CSA",56911.0,,940.0,,521
"Springfield-Jacksonville-Lincoln, IL CSA",57976.0,,1030.0,,522
"State College-DuBois, PA CSA",53237.0,,1208.0,,524
"Steamboat Springs-Craig, CO CSA",67655.0,,4080.0,,525
"Tyler-Jacksonville, TX CSA",51906.0,,1177.0,,540
"Victoria-Port Lavaca, TX CSA",56028.0,,2600.0,,544
"Virginia Beach-Norfolk, VA-NC CSA",63804.0,,466.0,,545
"Visalia-Porterville-Hanford, CA CSA",48952.0,,961.0,,546
"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",90185.0,,402.0,,548
"Syracuse-Auburn, NY CSA",58054.0,,621.0,,532
"Tallahassee-Bainbridge, FL-GA CSA",49494.0,,796.0,,533
"Toledo-Port Clinton, OH CSA",50950.0,,743.0,,534
"Tucson-Nogales, AZ CSA",50566.0,,498.0,,536
"Tulsa-Muskogee-Bartlesville, OK CSA",52841.0,,351.0,,538
"Wausau-Stevens Point-Wisconsin Rapids, WI CSA",56931.0,,945.0,,554
"Wichita-Arkansas City-Winfield, KS CSA",55297.0,,694.0,,556
"Williamsport-Lock Haven, PA CSA",51657.0,,1078.0,,558
"Youngstown-Warren, OH-PA CSA",46043.0,,596.0,,566
"Albany-Schenectady, NY CSA",64530.0,,501.0,,104
"Albuquerque-Santa Fe-Las Vegas, NM CSA",,,,,106
"Amarillo-Borger, TX CSA",54685.0,,1013.0,,108
"Appleton-Oshkosh-Neenah, WI CSA",61820.0,,964.0,,118
"Asheville-Brevard, NC CSA",50507.0,,762.0,,120
"Atlanta--Athens-Clarke County--Sandy Springs, GA CSA",63259.0,,281.0,,122
"Bloomington-Pontiac, IL CSA",63063.0,,1393.0,,145
"Bloomsburg-Berwick-Sunbury, PA CSA",51329.0,,925.0,,146
"Boise City-Mountain Home-Ontario, ID-OR CSA",55822.0,,675.0,,147
"Bloomington-Bedford, IN CSA",48372.0,,1184.0,,144
"Boston-Worcester-Providence, MA-RI-NH-CT CSA",77689.0,,369.0,,148
"Bend-Redmond-Prineville, OR CSA",61479.0,,1879.0,,140
"Birmingham-Hoover-Talladega, AL CSA",52475.0,,506.0,,142
"Buffalo-Cheektowaga, NY CSA",54747.0,,475.0,,160
"Cape Coral-Fort Myers-Naples, FL CSA",57968.0,,870.0,,162
"Cape Girardeau-Sikeston, MO-IL CSA",46977.0,,1723.0,,164
"Cedar Rapids-Iowa City, IA CSA",63105.0,,857.0,,168
"Bowling Green-Glasgow, KY CSA",45888.0,,1229.0,,150
"Brownsville-Harlingen-Raymondville, TX CSA",36802.0,,1082.0,,154
"Charleston-Huntington-Ashland, WV-OH-KY CSA",43494.0,,758.0,,170
"Charlotte-Concord, NC-SC CSA",59473.0,,450.0,,172
"Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",48375.0,,603.0,,174
"Chicago-Naperville, IL-IN-WI CSA",68015.0,,276.0,,176
"Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",61477.0,,496.0,,178
"Cleveland-Akron-Canton, OH CSA",53855.0,,252.0,,184
"Cleveland-Indianola, MS CSA",29953.0,,1617.0,,185
"Clovis-Portales, NM CSA",44723.0,,2528.0,,188
"Columbia-Moberly-Mexico, MO CSA",51825.0,,1493.0,,190
"Columbia-Orangeburg-Newberry, SC CSA",52133.0,,662.0,,192
"Columbus-Auburn-Opelika, GA-AL CSA",46495.0,,792.0,,194
"Columbus-Marion-Zanesville, OH CSA",60018.0,,435.0,,198
"Columbus-West Point, MS CSA",42458.0,,1790.0,,200
"Corpus Christi-Kingsville-Alice, TX CSA",52833.0,,933.0,,204
"Dallas-Fort Worth, TX-OK CSA",65732.0,,334.0,,206
"Davenport-Moline, IA-IL CSA",55397.0,,902.0,,209
"Dayton-Springfield-Sidney, OH CSA",53146.0,,448.0,,212
"Denver-Aurora, CO CSA",75384.0,,454.0,,216
"DeRidder-Fort Polk South, LA CSA",48497.0,,1258.0,,217
"Des Moines-Ames-West Des Moines, IA CSA",66095.0,,856.0,,218
"Detroit-Warren-Ann Arbor, MI CSA",58024.0,,270.0,,220
"Dixon-Sterling, IL CSA",55104.0,,1719.0,,221
"Dothan-Enterprise-Ozark, AL CSA",46438.0,,897.0,,222
"Eau Claire-Menomonie, WI CSA",56276.0,,1024.0,,232
"Edwards-Glenwood Springs, CO CSA",77902.0,,2148.0,,233
"Elmira-Corning, NY CSA",52572.0,,950.0,,236
"El Paso-Las Cruces, TX-NM CSA",43295.0,,667.0,,238
"Erie-Meadville, PA CSA",49583.0,,757.0,,240
"Fargo-Wahpeton, ND-MN CSA",62552.0,,1427.0,,244
"Fayetteville-Lumberton-Laurinburg, NC CSA",42210.0,,566.0,,246
"Findlay-Tiffin, OH CSA",53601.0,,1112.0,,248
"Fort Wayne-Huntington-Auburn, IN CSA",54034.0,,549.0,,258
"Fresno-Madera, CA CSA",51473.0,,725.0,,260
"Gainesville-Lake City, FL CSA",47914.0,,1145.0,,264
"Grand Rapids-Wyoming-Muskegon, MI CSA",58550.0,,487.0,,266
"Green Bay-Shawano, WI CSA",58835.0,,1109.0,,267
"Greensboro--Winston-Salem--High Point, NC CSA",48158.0,,546.0,,268
